"","net_id","GAP12_ctr","GAP123_ctr","GAP12_80pct","GAP123_80pct","net_lakes_n","GAP12_ctr_pct","GAP123_ctr_pct","GAP12_80pct_pct","GAP123_80pct_pct","WSA9"
"363","425",0,0,0,1,2,0,0,0,0.5,"XER"
"364","426",0,0,0,0,3,0,0,0,0,"CPL"
"365","427",0,1,0,0,10,0,0.1,0,0,"NAP"
"366","428",1,1,0,0,4,0.25,0.25,0,0,"NAP"
"367","429",0,0,0,0,2,0,0,0,0,"UMW"
"368","43",629,989,594,849,1190,0.528571428571429,0.83109243697479,0.499159663865546,0.713445378151261,"UMW"
"369","430",1,1,0,0,2,0.5,0.5,0,0,"CPL"
"370","431",0,0,0,0,17,0,0,0,0,"NAP"
"371","432",0,0,0,2,2,0,0,0,1,"XER"
"372","433",0,0,0,0,3,0,0,0,0,"WMT"
"373","434",0,0,0,0,6,0,0,0,0,"NAP"
"374","435",0,3,0,0,6,0,0.5,0,0,"NAP"
"375","436",0,0,0,0,27,0,0,0,0,"NAP"
"376","437",5,5,5,5,6,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,"UMW"
"377","438",2,2,1,1,6,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667,"CPL"
"378","439",0,0,0,0,2,0,0,0,0,"NAP"
"379","44",1,1,0,2,36,0.0277777777777778,0.0277777777777778,0,0.0555555555555556,"CPL"
"380","440",1,8,0,0,9,0.111111111111111,0.888888888888889,0,0,"XER"
"381","441",0,0,0,0,2,0,0,0,0,"NAP"
"382","442",0,0,0,0,3,0,0,0,0,"CPL"
"383","443",4,7,3,5,7,0.571428571428571,1,0.428571428571429,0.714285714285714,"WMT"
"384","444",0,0,0,0,2,0,0,0,0,"CPL"
"385","445",0,2,0,0,2,0,1,0,0,"XER"
"386","446",0,0,0,0,2,0,0,0,0,"TPL"
"387","447",0,1,0,0,2,0,0.5,0,0,"CPL"
"388","448",1,4,1,5,12,0.0833333333333333,0.333333333333333,0.0833333333333333,0.416666666666667,"WMT"
"389","449",1,1,1,1,2,0.5,0.5,0.5,0.5,"NAP"
"390","45",7,7,3,3,326,0.0214723926380368,0.0214723926380368,0.00920245398773006,0.00920245398773006,"SPL"
"391","450",0,3,0,0,17,0,0.176470588235294,0,0,"CPL"
"392","451",0,0,0,0,3,0,0,0,0,"NAP"
"393","452",0,0,0,0,8,0,0,0,0,"UMW"
"394","453",0,0,0,0,3,0,0,0,0,"CPL"
"395","454",0,0,1,1,2,0,0,0.5,0.5,"UMW"
"396","455",0,0,0,0,12,0,0,0,0,"NAP"
"397","456",0,0,0,0,2,0,0,0,0,"WMT"
"398","457",0,0,0,0,5,0,0,0,0,"TPL"
"399","458",0,1,0,2,2,0,0.5,0,1,"XER"
"400","459",0,0,0,0,2,0,0,0,0,"UMW"
"401","46",16,108,5,5,258,0.062015503875969,0.418604651162791,0.0193798449612403,0.0193798449612403,"NAP"
"402","460",0,1,0,0,6,0,0.166666666666667,0,0,"WMT"
"403","461",3,3,3,3,3,1,1,1,1,"XER"
"404","462",0,0,0,0,2,0,0,0,0,"NPL"
"405","463",0,5,0,4,5,0,1,0,0.8,"XER"
"406","464",2,2,2,2,2,1,1,1,1,"CPL"
"407","465",0,0,0,0,6,0,0,0,0,"NAP"
"408","466",2,9,0,0,14,0.142857142857143,0.642857142857143,0,0,"XER"
"409","467",0,0,0,0,2,0,0,0,0,"CPL"
"410","468",0,0,0,0,5,0,0,0,0,"NAP"
"411","469",1,2,1,1,5,0.2,0.4,0.2,0.2,"UMW"
"412","47",93,201,33,61,1463,0.063568010936432,0.137388926862611,0.0225563909774436,0.0416951469583049,"NAP"
"413","470",0,0,0,0,3,0,0,0,0,"NAP"
"414","471",2,2,2,2,2,1,1,1,1,"NAP"
"415","472",0,1,0,0,3,0,0.333333333333333,0,0,"CPL"
"416","473",1,2,0,0,3,0.333333333333333,0.666666666666667,0,0,"CPL"
"417","474",0,1,0,0,12,0,0.0833333333333333,0,0,"CPL"
"418","475",0,0,0,0,2,0,0,0,0,"NPL"
"419","476",0,2,0,2,18,0,0.111111111111111,0,0.111111111111111,"WMT"
"420","477",0,0,0,1,2,0,0,0,0.5,"XER"
"421","478",0,0,0,0,6,0,0,0,0,"WMT"
"422","479",0,0,0,0,3,0,0,0,0,"CPL"
"423","48",15,42,10,14,1603,0.00935745477230193,0.0262008733624454,0.00623830318153462,0.00873362445414847,"CPL"
"424","480",0,0,0,0,6,0,0,0,0,"NAP"
"425","481",0,1,0,0,2,0,0.5,0,0,"XER"
"426","482",0,0,0,0,2,0,0,0,0,"CPL"
"427","483",3,3,0,0,3,1,1,0,0,"CPL"
"428","484",1,3,0,0,9,0.111111111111111,0.333333333333333,0,0,"TPL"
"429","485",2,2,0,2,2,1,1,0,1,"NAP"
"430","486",0,0,0,0,7,0,0,0,0,"CPL"
"431","487",2,2,0,0,2,1,1,0,0,"UMW"
"432","488",1,1,1,1,3,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,"TPL"
"433","489",0,1,1,1,6,0,0.166666666666667,0.166666666666667,0.166666666666667,"UMW"
"434","49",10,14,2,8,62,0.161290322580645,0.225806451612903,0.032258064516129,0.129032258064516,"NAP"
"435","490",0,3,0,3,7,0,0.428571428571429,0,0.428571428571429,"XER"
"436","491",0,0,0,0,2,0,0,0,0,"CPL"
"437","492",0,0,0,0,3,0,0,0,0,"UMW"
"438","493",0,1,0,0,3,0,0.333333333333333,0,0,"UMW"
"439","494",1,1,0,0,8,0.125,0.125,0,0,"NAP"
"440","495",6,6,3,3,9,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,"UMW"
"441","496",0,0,0,0,10,0,0,0,0,"NAP"
"442","497",0,0,0,0,2,0,0,0,0,"CPL"
"443","498",2,2,0,0,2,1,1,0,0,"CPL"
"444","499",0,1,0,0,3,0,0.333333333333333,0,0,"NAP"
"445","5",6,15,1,4,483,0.0124223602484472,0.031055900621118,0.0020703933747412,0.0082815734989648,"SAP"
"446","50",27,37,14,15,1529,0.0176586003924133,0.0241988227599738,0.0091563113145847,0.00981033355134074,"SPL"
"447","500",6,9,8,10,10,0.6,0.9,0.8,1,"XER"
"448","501",0,0,0,0,2,0,0,0,0,"NAP"
"449","502",0,0,0,0,2,0,0,0,0,"TPL"
"450","503",0,0,0,0,2,0,0,0,0,"WMT"
"451","504",0,0,0,0,3,0,0,0,0,"NAP"
"452","505",0,0,0,0,3,0,0,0,0,"TPL"
"453","506",0,1,0,3,3,0,0.333333333333333,0,1,"XER"
"454","507",0,1,0,2,2,0,0.5,0,1,"XER"
"455","508",0,0,0,0,2,0,0,0,0,"WMT"
"456","509",0,0,0,0,2,0,0,0,0,"UMW"
"457","51",6,8,3,3,13,0.461538461538462,0.615384615384615,0.230769230769231,0.230769230769231,"CPL"
"458","510",0,0,0,0,3,0,0,0,0,"TPL"
"459","511",1,1,0,0,2,0.5,0.5,0,0,"CPL"
"460","512",0,0,0,0,2,0,0,0,0,"CPL"
"461","513",0,0,0,1,2,0,0,0,0.5,"CPL"
"462","514",2,2,2,2,2,1,1,1,1,"WMT"
"463","515",2,2,0,0,2,1,1,0,0,"XER"
"464","516",0,0,0,0,5,0,0,0,0,"WMT"
"465","517",0,0,0,0,5,0,0,0,0,"UMW"
"466","518",0,0,0,0,2,0,0,0,0,"NPL"
"467","519",0,1,0,0,7,0,0.142857142857143,0,0,"CPL"
"468","52",92,163,60,161,536,0.171641791044776,0.30410447761194,0.111940298507463,0.300373134328358,"SPL"
"469","520",1,1,0,0,2,0.5,0.5,0,0,"WMT"
"470","521",0,1,0,2,6,0,0.166666666666667,0,0.333333333333333,"XER"
"471","522",1,1,0,0,10,0.1,0.1,0,0,"CPL"
"472","523",0,1,0,0,3,0,0.333333333333333,0,0,"NAP"
"473","524",0,0,0,0,5,0,0,0,0,"CPL"
"474","525",1,1,0,0,2,0.5,0.5,0,0,"CPL"
"475","526",1,1,0,0,3,0.333333333333333,0.333333333333333,0,0,"CPL"
"476","527",0,3,0,0,7,0,0.428571428571429,0,0,"WMT"
"477","528",0,0,0,0,3,0,0,0,0,"WMT"
"478","529",2,2,0,0,6,0.333333333333333,0.333333333333333,0,0,"TPL"
"479","53",26,59,56,65,338,0.0769230769230769,0.174556213017751,0.165680473372781,0.192307692307692,"NAP"
"480","530",0,2,0,0,2,0,1,0,0,"CPL"
"481","531",0,0,0,0,2,0,0,0,0,"NAP"
"482","532",2,2,0,0,2,1,1,0,0,"CPL"
"483","533",2,2,0,0,4,0.5,0.5,0,0,"NPL"
"484","534",0,0,0,0,5,0,0,0,0,"NAP"
"485","535",2,2,1,1,4,0.5,0.5,0.25,0.25,"CPL"
"486","536",5,5,5,5,10,0.5,0.5,0.5,0.5,"UMW"
"487","537",0,0,0,0,4,0,0,0,0,"NPL"
"488","538",0,0,0,0,2,0,0,0,0,"NAP"
"489","539",0,0,0,0,2,0,0,0,0,"WMT"
"490","54",8,10,4,11,18,0.444444444444444,0.555555555555556,0.222222222222222,0.611111111111111,"CPL"
"491","540",0,0,0,0,2,0,0,0,0,"NAP"
"492","541",0,1,0,0,6,0,0.166666666666667,0,0,"XER"
"493","542",0,0,0,0,2,0,0,0,0,"CPL"
"494","543",0,0,0,0,5,0,0,0,0,"XER"
"495","544",6,6,0,0,10,0.6,0.6,0,0,"WMT"
"496","545",0,5,0,0,7,0,0.714285714285714,0,0,"XER"
"497","546",0,1,0,0,2,0,0.5,0,0,"TPL"
"498","547",0,0,0,0,5,0,0,0,0,"NAP"
"499","548",2,2,0,0,2,1,1,0,0,"CPL"
"500","549",0,0,0,0,2,0,0,0,0,"SPL"
"501","55",0,0,0,1,2,0,0,0,0.5,"UMW"
"502","550",1,1,0,0,5,0.2,0.2,0,0,"TPL"
"503","551",0,0,0,0,4,0,0,0,0,"TPL"
"504","552",0,0,0,0,2,0,0,0,0,"CPL"
"505","553",0,0,0,0,4,0,0,0,0,"CPL"
"506","554",0,2,1,1,3,0,0.666666666666667,0.333333333333333,0.333333333333333,"NAP"
"507","555",0,0,0,0,2,0,0,0,0,"CPL"
"508","556",0,0,1,1,3,0,0,0.333333333333333,0.333333333333333,"UMW"
"509","557",0,0,0,0,3,0,0,0,0,"NAP"
"510","558",0,0,0,0,3,0,0,0,0,"NAP"
"511","559",0,1,0,0,7,0,0.142857142857143,0,0,"NAP"
"512","56",56,102,56,74,453,0.123620309050773,0.225165562913907,0.123620309050773,0.163355408388521,"UMW"
"513","560",1,2,1,1,3,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,"CPL"
"514","561",0,0,0,0,2,0,0,0,0,"CPL"
"515","562",0,0,0,0,2,0,0,0,0,"CPL"
"516","563",0,0,0,0,2,0,0,0,0,"WMT"
"517","564",0,0,0,0,2,0,0,0,0,"CPL"
"518","565",2,2,5,5,6,0.333333333333333,0.333333333333333,0.833333333333333,0.833333333333333,"UMW"
"519","566",0,1,0,0,2,0,0.5,0,0,"NAP"
"520","567",0,0,0,0,2,0,0,0,0,"WMT"
"521","568",2,2,2,2,2,1,1,1,1,"CPL"
"522","569",0,0,0,0,3,0,0,0,0,"UMW"
"523","57",9,109,3,45,749,0.0120160213618158,0.145527369826435,0.00400534045393859,0.0600801068090788,"NAP"
"524","570",1,1,3,3,6,0.166666666666667,0.166666666666667,0.5,0.5,"UMW"
"525","571",1,1,0,0,2,0.5,0.5,0,0,"CPL"
"526","572",0,0,0,0,2,0,0,0,0,"UMW"
"527","573",0,1,0,0,6,0,0.166666666666667,0,0,"UMW"
"528","574",0,0,0,0,3,0,0,0,0,"UMW"
"529","575",0,3,0,4,4,0,0.75,0,1,"UMW"
"530","576",1,1,0,0,6,0.166666666666667,0.166666666666667,0,0,"CPL"
"531","577",2,2,0,0,3,0.666666666666667,0.666666666666667,0,0,"NPL"
"532","578",0,2,1,1,2,0,1,0.5,0.5,"UMW"
"533","579",0,1,0,0,2,0,0.5,0,0,"WMT"
"534","58",19,23,8,14,441,0.0430839002267574,0.0521541950113379,0.018140589569161,0.0317460317460317,"CPL"
"535","580",2,2,2,2,2,1,1,1,1,"WMT"
"536","581",0,5,0,5,6,0,0.833333333333333,0,0.833333333333333,"UMW"
"537","582",0,0,0,0,7,0,0,0,0,"CPL"
"538","583",2,2,2,2,2,1,1,1,1,"WMT"
"539","584",0,2,0,0,5,0,0.4,0,0,"XER"
"540","585",0,0,0,0,3,0,0,0,0,"CPL"
"541","586",1,1,0,0,3,0.333333333333333,0.333333333333333,0,0,"NPL"
"542","587",2,2,0,0,3,0.666666666666667,0.666666666666667,0,0,"CPL"
"543","588",0,5,4,4,6,0,0.833333333333333,0.666666666666667,0.666666666666667,"UMW"
"544","589",0,0,0,0,3,0,0,0,0,"UMW"
"545","59",942,1162,916,1110,1780,0.529213483146067,0.652808988764045,0.514606741573034,0.623595505617977,"WMT"
"546","590",0,0,0,0,3,0,0,0,0,"NAP"
"547","591",0,6,2,2,6,0,1,0.333333333333333,0.333333333333333,"UMW"
"548","592",2,2,2,2,2,1,1,1,1,"CPL"
"549","593",0,0,0,0,7,0,0,0,0,"CPL"
"550","594",1,1,0,0,3,0.333333333333333,0.333333333333333,0,0,"TPL"
"551","595",0,0,0,0,13,0,0,0,0,"NAP"
"552","596",2,2,2,2,2,1,1,1,1,"NAP"
"553","597",0,0,0,0,3,0,0,0,0,"TPL"
"554","598",0,0,0,0,2,0,0,0,0,"NAP"
"555","599",0,0,0,0,3,0,0,0,0,"NAP"
"556","6",35,51,29,55,2604,0.0134408602150538,0.0195852534562212,0.011136712749616,0.0211213517665131,"CPL"
"557","60",2,28,0,1,586,0.00341296928327645,0.0477815699658703,0,0.00170648464163823,"SAP"
"558","600",2,2,0,0,2,1,1,0,0,"UMW"
"559","601",1,1,1,1,2,0.5,0.5,0.5,0.5,"XER"
"560","602",0,0,0,0,3,0,0,0,0,"CPL"
"561","603",0,0,0,0,2,0,0,0,0,"CPL"
"562","604",0,0,0,1,8,0,0,0,0.125,"WMT"
"563","605",0,0,0,0,2,0,0,0,0,"UMW"
"564","606",0,0,0,0,2,0,0,0,0,"NAP"
"565","607",1,1,0,0,4,0.25,0.25,0,0,"NAP"
"566","608",0,0,0,0,3,0,0,0,0,"UMW"
"567","609",0,0,0,0,2,0,0,0,0,"NPL"
"568","61",1,2,0,0,9,0.111111111111111,0.222222222222222,0,0,"NAP"
"569","610",1,1,0,0,2,0.5,0.5,0,0,"CPL"
"570","611",3,3,3,3,3,1,1,1,1,"WMT"
"571","612",0,1,0,0,2,0,0.5,0,0,"WMT"
"572","613",2,2,2,2,3,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,"XER"
"573","614",0,0,0,0,2,0,0,0,0,"CPL"
"574","615",3,3,0,0,3,1,1,0,0,"CPL"
"575","616",0,0,0,0,3,0,0,0,0,"CPL"
"576","617",0,1,0,0,2,0,0.5,0,0,"XER"
"577","618",3,3,0,0,4,0.75,0.75,0,0,"TPL"
"578","619",1,2,0,0,2,0.5,1,0,0,"NAP"
"579","62",0,2,0,0,26,0,0.0769230769230769,0,0,"NAP"
"580","620",0,0,0,0,2,0,0,0,0,"CPL"
"581","621",0,0,0,0,8,0,0,0,0,"NAP"
"582","622",0,0,0,0,2,0,0,0,0,"UMW"
"583","623",0,0,1,1,2,0,0,0.5,0.5,"CPL"
"584","624",0,0,0,0,2,0,0,0,0,"CPL"
"585","625",0,1,1,1,3,0,0.333333333333333,0.333333333333333,0.333333333333333,"UMW"
"586","626",1,1,0,1,5,0.2,0.2,0,0.2,"NAP"
"587","627",0,0,0,1,6,0,0,0,0.166666666666667,"CPL"
"588","628",2,2,0,0,2,1,1,0,0,"CPL"
"589","629",2,2,0,0,2,1,1,0,0,"CPL"
"590","63",17,24,4,4,454,0.0374449339207048,0.052863436123348,0.00881057268722467,0.00881057268722467,"UMW"
"591","630",0,0,0,0,3,0,0,0,0,"CPL"
"592","631",0,0,0,0,3,0,0,0,0,"NAP"
"593","632",2,5,1,1,17,0.117647058823529,0.294117647058824,0.0588235294117647,0.0588235294117647,"UMW"
"594","633",5,5,0,0,5,1,1,0,0,"CPL"
"595","634",3,3,0,0,3,1,1,0,0,"CPL"
"596","635",3,3,0,0,3,1,1,0,0,"CPL"
"597","636",1,2,2,2,4,0.25,0.5,0.5,0.5,"UMW"
"598","637",0,0,0,2,2,0,0,0,1,"WMT"
"599","638",1,1,0,0,4,0.25,0.25,0,0,"NAP"
"600","639",0,0,0,0,5,0,0,0,0,"NAP"
"601","64",18,63,8,8,825,0.0218181818181818,0.0763636363636364,0.0096969696969697,0.0096969696969697,"UMW"
"602","640",0,3,0,2,3,0,1,0,0.666666666666667,"NAP"
"603","641",0,0,0,0,2,0,0,0,0,"WMT"
"604","642",0,2,0,0,2,0,1,0,0,"XER"
"605","643",0,4,0,8,8,0,0.5,0,1,"XER"
"606","644",0,0,0,0,2,0,0,0,0,"CPL"
"607","645",0,0,0,0,2,0,0,0,0,"CPL"
"608","646",0,1,0,0,2,0,0.5,0,0,"NAP"
"609","647",0,0,0,0,2,0,0,0,0,"NAP"
"610","648",3,4,0,0,5,0.6,0.8,0,0,"XER"
"611","649",0,0,0,0,2,0,0,0,0,"TPL"
"612","65",0,4,0,4,48,0,0.0833333333333333,0,0.0833333333333333,"CPL"
"613","650",0,0,0,0,2,0,0,0,0,"NPL"
"614","651",4,4,4,4,5,0.8,0.8,0.8,0.8,"UMW"
"615","652",0,0,0,0,4,0,0,0,0,"XER"
"616","653",0,0,0,0,6,0,0,0,0,"UMW"
"617","654",0,0,0,0,4,0,0,0,0,"WMT"
"618","655",0,1,0,0,2,0,0.5,0,0,"WMT"
"619","656",0,0,0,0,3,0,0,0,0,"CPL"
"620","657",2,2,2,2,2,1,1,1,1,"NAP"
"621","658",0,2,0,0,2,0,1,0,0,"NAP"
"622","659",3,3,2,3,3,1,1,0.666666666666667,1,"XER"
"623","66",0,0,0,0,6,0,0,0,0,"NPL"
"624","660",0,1,0,0,6,0,0.166666666666667,0,0,"WMT"
"625","661",0,0,0,0,6,0,0,0,0,"CPL"
"626","662",4,4,0,0,4,1,1,0,0,"CPL"
"627","663",1,1,0,0,2,0.5,0.5,0,0,"CPL"
"628","664",0,0,0,0,2,0,0,0,0,"CPL"
"629","665",0,0,0,0,5,0,0,0,0,"CPL"
"630","666",0,2,0,0,4,0,0.5,0,0,"UMW"
"631","667",0,0,0,0,3,0,0,0,0,"NAP"
"632","668",0,0,0,0,3,0,0,0,0,"TPL"
"633","669",2,2,0,0,2,1,1,0,0,"XER"
"634","67",8,15,5,5,146,0.0547945205479452,0.102739726027397,0.0342465753424658,0.0342465753424658,"TPL"
"635","670",0,0,0,0,2,0,0,0,0,"NAP"
"636","671",3,3,1,1,3,1,1,0.333333333333333,0.333333333333333,"CPL"
"637","672",0,0,0,0,4,0,0,0,0,"NAP"
"638","673",0,2,0,2,6,0,0.333333333333333,0,0.333333333333333,"WMT"
"639","674",0,0,0,0,2,0,0,0,0,"WMT"
"640","675",0,0,0,0,2,0,0,0,0,"UMW"
"641","676",0,2,0,3,4,0,0.5,0,0.75,"XER"
"642","677",1,1,1,1,3,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,"NAP"
"643","678",0,2,0,0,3,0,0.666666666666667,0,0,"NAP"
"644","679",0,0,0,0,2,0,0,0,0,"NAP"
"645","68",33,45,24,29,364,0.0906593406593407,0.123626373626374,0.0659340659340659,0.0796703296703297,"UMW"
"646","680",0,0,0,0,3,0,0,0,0,"CPL"
"647","681",0,7,0,1,7,0,1,0,0.142857142857143,"XER"
"648","682",0,0,0,0,2,0,0,0,0,"WMT"
"649","683",2,2,2,2,2,1,1,1,1,"WMT"
"650","684",3,3,3,3,3,1,1,1,1,"WMT"
"651","685",0,0,0,0,5,0,0,0,0,"CPL"
"652","686",0,0,0,0,3,0,0,0,0,"NAP"
"653","687",0,2,0,2,2,0,1,0,1,"CPL"
"654","688",0,0,0,0,3,0,0,0,0,"UMW"
"655","689",0,0,0,0,2,0,0,0,0,"TPL"
"656","69",1,1,0,0,26,0.0384615384615385,0.0384615384615385,0,0,"CPL"
"657","690",0,0,0,0,2,0,0,0,0,"WMT"
"658","691",0,1,0,0,3,0,0.333333333333333,0,0,"NAP"
"659","692",1,1,0,0,4,0.25,0.25,0,0,"NAP"
"660","693",0,0,0,0,3,0,0,0,0,"WMT"
"661","694",0,1,0,0,2,0,0.5,0,0,"XER"
"662","695",2,2,0,0,2,1,1,0,0,"CPL"
"663","696",0,0,0,0,3,0,0,0,0,"XER"
"664","697",0,0,0,0,2,0,0,0,0,"CPL"
"665","698",0,1,0,0,2,0,0.5,0,0,"CPL"
"666","699",2,2,0,0,2,1,1,0,0,"CPL"
"667","7",7,19,5,5,153,0.0457516339869281,0.124183006535948,0.0326797385620915,0.0326797385620915,"UMW"
"668","70",3,8,0,1,29,0.103448275862069,0.275862068965517,0,0.0344827586206897,"NAP"
"669","700",0,0,0,0,2,0,0,0,0,"XER"
"670","701",1,1,0,0,4,0.25,0.25,0,0,"CPL"
"671","702",4,4,4,4,4,1,1,1,1,"NAP"
"672","703",0,0,0,0,2,0,0,0,0,"CPL"
"673","704",2,2,2,2,5,0.4,0.4,0.4,0.4,"CPL"
"674","705",0,4,0,0,9,0,0.444444444444444,0,0,"NAP"
"675","706",0,1,0,0,2,0,0.5,0,0,"UMW"
"676","707",0,2,0,3,3,0,0.666666666666667,0,1,"XER"
"677","708",0,0,0,0,3,0,0,0,0,"CPL"
"678","709",1,1,0,0,2,0.5,0.5,0,0,"CPL"
"679","71",9,25,6,28,40,0.225,0.625,0.15,0.7,"WMT"
"680","710",0,0,0,0,4,0,0,0,0,"UMW"
"681","711",0,0,0,0,4,0,0,0,0,"NAP"
"682","712",0,3,0,3,3,0,1,0,1,"WMT"
"683","713",0,0,0,0,2,0,0,0,0,"UMW"
"684","714",0,0,0,0,2,0,0,0,0,"NAP"
"685","715",1,1,0,0,2,0.5,0.5,0,0,"CPL"
"686","716",0,2,0,0,2,0,1,0,0,"XER"
"687","717",0,0,0,0,2,0,0,0,0,"TPL"
"688","718",1,1,0,0,2,0.5,0.5,0,0,"NAP"
"689","719",1,1,0,0,2,0.5,0.5,0,0,"TPL"
"690","72",4,4,0,0,12,0.333333333333333,0.333333333333333,0,0,"NAP"
"691","720",0,1,0,0,2,0,0.5,0,0,"UMW"
"692","721",0,0,0,0,5,0,0,0,0,"CPL"
"693","722",0,0,0,0,3,0,0,0,0,"WMT"
"694","723",1,2,0,0,2,0.5,1,0,0,"CPL"
"695","724",2,2,1,1,2,1,1,0.5,0.5,"CPL"
"696","725",0,0,0,0,3,0,0,0,0,"TPL"
"697","726",1,2,1,1,2,0.5,1,0.5,0.5,"XER"
"698","727",1,1,0,2,3,0.333333333333333,0.333333333333333,0,0.666666666666667,"WMT"
"699","728",0,0,0,4,4,0,0,0,1,"XER"
"700","729",0,0,0,0,2,0,0,0,0,"NAP"
"701","73",6,18,0,1,74,0.0810810810810811,0.243243243243243,0,0.0135135135135135,"NAP"
"702","730",1,2,0,0,2,0.5,1,0,0,"CPL"
"703","731",0,0,0,0,7,0,0,0,0,"NAP"
"704","732",0,2,0,2,2,0,1,0,1,"WMT"
"705","733",0,0,0,0,3,0,0,0,0,"NAP"
"706","734",2,2,0,0,2,1,1,0,0,"NAP"
"707","735",1,1,0,0,2,0.5,0.5,0,0,"UMW"
"708","736",0,0,0,0,2,0,0,0,0,"WMT"
"709","737",0,0,0,0,2,0,0,0,0,"NAP"
"710","738",2,2,1,1,2,1,1,0.5,0.5,"UMW"
"711","739",0,1,0,0,2,0,0.5,0,0,"XER"
"712","74",1,15,3,3,58,0.0172413793103448,0.258620689655172,0.0517241379310345,0.0517241379310345,"UMW"
"713","740",0,0,0,0,2,0,0,0,0,"CPL"
"714","741",0,0,0,0,2,0,0,0,0,"TPL"
"715","742",0,0,0,0,2,0,0,0,0,"SPL"
"716","743",0,0,0,0,2,0,0,0,0,"TPL"
"717","744",0,1,0,0,2,0,0.5,0,0,"NAP"
"718","745",1,2,0,0,3,0.333333333333333,0.666666666666667,0,0,"CPL"
"719","746",0,0,0,0,2,0,0,0,0,"CPL"
"720","747",0,0,0,0,2,0,0,0,0,"XER"
"721","748",2,2,0,0,3,0.666666666666667,0.666666666666667,0,0,"XER"
"722","749",0,1,0,2,2,0,0.5,0,1,"WMT"
"723","75",2,3,0,1,382,0.00523560209424084,0.00785340314136126,0,0.00261780104712042,"CPL"
"724","750",2,2,1,1,6,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667,"NAP"
"725","751",0,0,0,0,2,0,0,0,0,"SPL"
"726","752",0,3,0,0,7,0,0.428571428571429,0,0,"UMW"
"727","753",0,0,0,0,3,0,0,0,0,"TPL"
"728","754",0,1,0,4,4,0,0.25,0,1,"XER"
"729","755",2,2,0,1,3,0.666666666666667,0.666666666666667,0,0.333333333333333,"NAP"
"730","756",0,1,0,0,3,0,0.333333333333333,0,0,"NPL"
"731","757",0,2,0,0,2,0,1,0,0,"XER"
"732","758",0,0,0,0,4,0,0,0,0,"UMW"
"733","759",1,1,0,0,2,0.5,0.5,0,0,"NAP"
"734","76",0,0,0,0,2,0,0,0,0,"UMW"
"735","760",0,0,0,0,5,0,0,0,0,"NPL"
"736","761",0,0,0,0,8,0,0,0,0,"NAP"
"737","762",0,4,0,5,5,0,0.8,0,1,"XER"
"738","763",2,2,0,0,2,1,1,0,0,"CPL"
"739","764",1,2,0,0,6,0.166666666666667,0.333333333333333,0,0,"XER"
"740","765",3,3,3,3,3,1,1,1,1,"CPL"
"741","766",1,2,0,3,5,0.2,0.4,0,0.6,"CPL"
"742","767",0,0,0,0,2,0,0,0,0,"CPL"
"743","768",0,0,0,0,2,0,0,0,0,"WMT"
"744","769",0,0,0,0,2,0,0,0,0,"CPL"
"745","77",0,0,0,0,7,0,0,0,0,"TPL"
"746","770",0,2,0,0,2,0,1,0,0,"NAP"
"747","771",0,0,0,0,3,0,0,0,0,"NAP"
"748","772",0,4,0,6,7,0,0.571428571428571,0,0.857142857142857,"XER"
"749","773",0,1,0,2,2,0,0.5,0,1,"WMT"
"750","774",0,0,0,0,4,0,0,0,0,"CPL"
"751","775",0,0,0,0,3,0,0,0,0,"CPL"
"752","776",0,0,0,0,3,0,0,0,0,"TPL"
"753","777",0,0,0,0,2,0,0,0,0,"CPL"
"754","778",2,2,2,2,2,1,1,1,1,"CPL"
"755","779",0,0,0,0,2,0,0,0,0,"NAP"
"756","78",0,5,0,0,16,0,0.3125,0,0,"NAP"
"757","780",1,1,2,2,2,0.5,0.5,1,1,"XER"
"758","781",0,0,0,0,7,0,0,0,0,"CPL"
"759","782",0,3,0,0,3,0,1,0,0,"UMW"
"760","783",0,1,0,0,3,0,0.333333333333333,0,0,"NAP"
"761","784",0,0,0,0,2,0,0,0,0,"CPL"
"762","785",0,0,0,0,2,0,0,0,0,"TPL"
"763","786",0,1,0,0,3,0,0.333333333333333,0,0,"CPL"
"764","787",1,2,0,1,2,0.5,1,0,0.5,"UMW"
"765","788",0,0,0,0,2,0,0,0,0,"UMW"
"766","789",1,1,0,0,2,0.5,0.5,0,0,"CPL"
"767","79",10,37,0,5,325,0.0307692307692308,0.113846153846154,0,0.0153846153846154,"NAP"
"768","790",0,0,0,0,2,0,0,0,0,"NAP"
"769","791",0,0,0,0,2,0,0,0,0,"CPL"
"770","792",0,1,0,0,3,0,0.333333333333333,0,0,"NAP"
"771","793",1,1,0,0,2,0.5,0.5,0,0,"NPL"
"772","794",0,1,0,0,2,0,0.5,0,0,"UMW"
"773","795",3,3,3,3,3,1,1,1,1,"WMT"
"774","796",1,1,1,1,3,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,"UMW"
